Body,Body Name,Date,Transaction number,Invoice Number,Amount,Supplier Name,Supplier ID,VAT Registration Number,Expense Area,Expense Type,Expense Code,BVACOP,Proclass,Extended Description,SOURCE,SUBSOURCE,Definition,Explanation
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-06,22933269,CVDLESQUARTER32013/2,3175.00,Church Lane Surgery,S122316,,Chief Executive's Office-Public Health,Private Contractors,44035500,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021373,2013:13D  Demen,56210.19,2013:13D  Dementia,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6001,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021375,2013:13DSLDual,4101.92,2013:13DSLDual Sensory Loss,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6002,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021376,2013:13FTIFrail,131867.19,2013:13FTIFrailty And/Or Temporary Illness,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6001,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021379,2013:13LD Learn,124234.55,2013:13LD Learning Disabilities,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884B6003,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021381,2013:13MH Menta,8084.43,2013:13MH Mental Health (Except Dementia),Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884C6004,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021383,2013:13OV Other,4955.52,2013:13OV Other Vulnerable People,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884D6005,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021384,2013:13PD Physi,280463.73,2013:13PD Physically Disabled,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6002,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-25,23021386,2013:13VI Visua,15840.84,2013:13VI Visual Impairment,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6002,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-06,22934060,TP19005,1000.00,3Corners,S16230,,Deputy Chief Executive-Human Resources,Grants And Subscriptions,86424700,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-06,22933377,52866987,367.14,@first parts solutions - Brunel Ford,S119515,,Economy and Environment-Transport Vehicle Maintenance Workshop,Direct Transport Costs,760330643182,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-06,22933378,52866987,60.00,@first parts solutions - Brunel Ford,S119515,,Economy and Environment-Transport Vehicle Maintenance Workshop,Direct Transport Costs,760330643182,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-13,22972939,52883109,599.15,@first parts solutions - Brunel Ford,S119515,,Economy and Environment-Transport Vehicle Maintenance Workshop,Direct Transport Costs,76033064,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-10,22937147,345946-346137,1336.67,A & M,S40037,,Economy and Environment-School & Welfare Catering DSO - South,Catering Clothing And Uniforms,98744200,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-02-10,22937148,345946-346137,57.35,A & M,S40037,,Economy and Environment-School & Welfare Catering DSO - South,Catering Clothing And Uniforms,98704200,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
