Payment Date,Amount,Benificiary Name,Organisational Unit
2016-08-16,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,98.96,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,16.93,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,16.93,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,16.97,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,116.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,143.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,357.12,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,110.95,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,69.44,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,210.39,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,210.39,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,200.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,226.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,86.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,329.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,329.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,158.22,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,89.19,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,50.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,250.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,163.94,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,140.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,140.90,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,27.20,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,184.31,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,579.81,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,122.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,19.84,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,158.58,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,119.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,105.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,99.20,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,136.32,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,59.46,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,119.16,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,59.46,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,105.72,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,147.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,714.24,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,158.58,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,351.60,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,243.03,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,351.60,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,121.51,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,74.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,416.64,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,59.94,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-08-16,127.26,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
