Payment Date,Amount,Benificiary Name,Organisational Unit
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,59.52,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,200.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,36.99,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,47.50,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,52.86,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,157.18,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,15.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,39.72,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,35.16,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,329.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,329.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,144.90,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,5.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,5.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,37.13,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,6.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,575.36,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,70.32,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,70.32,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,70.32,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,70.32,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,59.52,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,59.52,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,53.92,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,36.24,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,54.28,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,36.60,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,54.28,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,36.60,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,50.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,125.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
