Body,Body Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-06,82109,ARGOS HALIFAX INSI,58.32,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Expenses,72581615
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-07,82170,ARGOS HALIFAX INSI,22.49,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Expenses,72581615
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-01,82008,ARGOS HALIFAX INSI,74.99,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-03-30,73169,ARGOS HALIFAX INSI,64.00,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Services Unit,Other Grants Reimbursements And Contributions,701A9120
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-23,82762,ARGOS HALIFAX INSI,4.99,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,81838,ARGOS LTD,12.49,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-13,82422,ARGOS LTD,70.82,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-09-25,79425,ARGOS LTD,109.99,Discount Stores,General Retail And Wholesale,Economy and Environment-Transport Services,Equipment Furniture And Materials,78024020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-09,82274,ARGOS LTD,124.97,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-28,81788,ARGOS LTD,66.66,Discount Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88514000RT
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-10,82288,ARGOS LTD,12.91,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-10,82289,ARGOS LTD,12.91,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-08-22,78197,ARGOS LTD,21.65,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-03,80868,ARGOS RETAIL GROUP,33.98,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Services Unit,Other Grants Reimbursements And Contributions,701A9120
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,81853,ARGOS RETAIL GROUP,20.82,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-11,83282,ASDA,29.17,Service Stations,Automotive Fuel,Children and Young People-Childrens Care Services,Contract Hire And Operating Leases,721532VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,81815,ASDA  STORES LTD 5883,5.10,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-15,81308,ASDA GEORGE COM LEEDS,90.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,81276,ASDA STORE,10.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72154423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-15,81328,ASDA STORE,10.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72154423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-15,81307,ASDA STORE,56.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-22,81596,ASDA STORE,31.25,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Catering Clothing And Uniforms,68MA4212
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-22,81597,ASDA STORE,28.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-26,81706,ASDA STORE,7.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-10-05,79843,ASDA STORE,49.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-05,82076,ASDA STORE,74.47,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-19,82654,ASDA STORE,21.13,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-18,82616,ASDA STORE,43.11,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-13,82402,ASDA STORE,69.65,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-11,82314,ASDA STORE,80.96,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,81854,ASDA STORE,5.10,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-11,82336,ASDA STORE,169.74,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-11,82337,ASDA STORE,6.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-14,82517,ASDA STORE,10.88,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-14,82518,ASDA STORE,12.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-14,82519,ASDA STORE,2.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-23,82823,ASDA STORE,10.83,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-30,81869,ASDA STORE,105.01,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-15,82538,ASDA STORE,83.27,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-15,82539,ASDA STORE,14.74,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-18,82601,ASDA STORE,56.45,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-27,82845,ASDA STORE,12.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-16,82570,ASDA STORE,3.10,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-01,81998,ASDA STORE,21.87,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-07,82196,ASDA STORE,77.58,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-30,81891,ASDA STORE,55.05,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-30,81892,ASDA STORE,3.32,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-03,81990,ASDA STORE,25.48,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-12,82375,ASDA STORE,4.10,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-27,82848,ASDA STORE,53.27,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,81846,ASDA STORE,2.25,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,81847,ASDA STORE,1.25,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-04,82039,ASDA STORE,82.86,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-09,82256,ASDA STORE,20.13,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-09,82257,ASDA STORE,13.99,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-12,82371,ASDA STORE,15.63,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-12,82372,ASDA STORE,12.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-13,82433,ASDA STORE,19.21,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Printing Stationery And General Office Expenses,72204300
