Payment Date,Amount,Organisational Unit,Benificiary Name,Company Number,Charity Number
2015-06-09,193.27,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,185.01,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,193.27,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,163.94,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,13.70,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,15.05,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,163.94,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,20.70,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,15.05,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,100.00,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,185.01,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,69.37,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,185.01,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,386.54,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,185.01,Adult Services and Wellbeing-Adult Health & Social Care,REDACTED PERSONAL DATA,,
2015-06-09,386.54,Adult Services and Wellbeing-Adult Health & Social Care,REDACTED PERSONAL DATA,,
2015-06-09,20.50,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,386.54,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,133.98,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,108.78,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,116.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,20.50,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,140.00,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,13.70,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,14.00,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,140.00,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,13.70,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,14.00,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,185.01,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,63.42,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,59.52,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,108.78,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,54.39,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.74,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,13.70,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,14.00,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,110.95,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,13.70,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,69.44,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,173.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,108.78,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,52.86,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.74,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,86.11,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,127.91,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,35.50,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,127.91,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,35.50,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,49.50,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,143.01,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,143.01,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,178.56,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,74.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,20.50,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,416.64,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,59.94,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,386.54,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,159.04,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.74,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,69.37,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,123.06,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,277.76,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,138.88,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-06-09,139.02,Children and Young People's Services-Childrens Care Services,REDACTED PERSONAL DATA,,
