Body,Body Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-02,46161,THE POST OFFICE,47.92,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Communications And Computers,72704500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-07,45453,THE POST OFFICE,51.67,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Communications And Computers,72704500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-26,45986,THE POST OFFICE,114.17,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Communications And Computers,72704500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-04,43834,THE POST OFFICE,132.50,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Communications And Computers,72704500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-23,44317,THE POST OFFICE,161.20,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Communications And Computers,72704500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-09,46354,THE POST OFFICE,275.00,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72494852
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-19,46685,THE POST OFFICE,77.00,Postage Stamps,Mail And Courier Services,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72494852
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-19,46675,THE RACE CENTRE (HALIF,72.00,Sport/Recreational Camps,Leisure Activities,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,68774826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-03,43786,THE RANGE,3.22,Misc Gen Merchandise - Def,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials,92514020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-20,46665,THE RANGE,33.32,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-30,46099,THE RANGE,65.68,Misc Gen Merchandise - Def,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials (Cont),92564169
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-08,46299,THE RANGE,40.99,Misc Gen Merchandise - Def,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-17,46586,THE RANGE,0.85,Misc Gen Merchandise - Def,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-09,44753,THE RANGE,4.99,Misc Gen Merchandise - Def,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-01,44557,THE RANGE,17.47,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-19,43437,THE RANGE,8.14,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-05-29,41332,THE RANGE,99.73,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Services Unit,Equipment Furniture And Materials,70644020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-12,45586,THE RANGE,5.82,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Printing Stationery And General Office Expenses,72244300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-20,45834,THE RANGE,109.83,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-20,45835,THE RANGE,22.28,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-26,46010,THE RANGE,2.91,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-26,46011,THE RANGE,83.32,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-10,44816,THE RANGE,28.99,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68YF4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-15,45669,THE RANGE,28.27,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-02,44585,THE RANGE,33.09,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-22,45040,THE RANGE,72.47,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-23,45078,THE RANGE,41.62,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-02,43778,THE RANGE,53.70,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-03,43808,THE RANGE,8.31,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-05,43885,THE RANGE,5.41,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-08,43926,THE RANGE,24.98,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-10,44004,THE RANGE,13.15,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-13,46488,THE RANGE,54.97,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-13,46472,THE RANGE,144.39,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-05,45367,THE SQUARE CHAPEL TRUST,27.80,Misc Speciality Retail,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,68764800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-27,46046,THE VENUE HALIFAX,67.80,Caterers,Catering And Catering Supplies,Economy and Environment-Regeneration,Catering Clothing And Uniforms,16504216
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-08,44692,THEPRINTERSTORE,241.91,Stationery Stores,Office Stationery Equipment And Supplies,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68YG4033
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-05,45395,THETRAINLINE.COM,85.48,Passenger Railways,Travel,Children and Young People-Childrens Care Services,Expenses,72774600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-08,43193,THORPE PARK,20.85,Trailer Parks/Camp Sites,Leisure Activities,Children and Young People-Childrens Care Services,Services,72204421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-14,43331,THORPE PARK,13.74,Trailer Parks/Camp Sites,Leisure Activities,Children and Young People-Childrens Care Services,Services,72204421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-12,44112,TICKETSOURCE,25.00,Theatrical Producers,Leisure Activities,Children and Young People-Childrens Services Unit,Equipment Furniture And Materials,70644020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-02,44596,TIMPSON LTD,8.00,Shoe Repair/Shine/Hat Clean,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,68YE4800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-07-25,42869,TOP CUT,26.00,Barber/Beauty Shops,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-20,46662,TOP SHOP/TOPMAN,6.00,Mens/Womens Clothing Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-20,46666,TOP SHOP/TOPMAN,6.00,Mens/Womens Clothing Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-10,43987,TRAINLINE.COM,115.36,Passenger Railways,Travel,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60401600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-19,44240,TRAINLINE.COM,71.25,Passenger Railways,Travel,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60401600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-06-20,41995,TRAINLINE.COM,56.18,Passenger Railways,Travel,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60404602
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-10,46366,TRAINLINE.COM,18.31,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A291600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-12,46438,TRAINLINE.COM,8.41,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A291600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-28,46069,TRAINLINE.COM,61.91,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A294600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-04,46233,TRAINLINE.COM,8.41,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A294600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-04,46234,TRAINLINE.COM,9.54,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A294600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-05,46263,TRAINLINE.COM,32.33,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A294600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-16,46524,TRAINLINE.COM,239.00,Passenger Railways,Travel,Deputy Chief Executive-Executives Management,Expenses,28404600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-03,46221,TRAINLINE.COM,8.41,Passenger Railways,Travel,Deputy Chief Executive-ICT Services,Expenses,2A291600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-24,45889,TRAINLINE.COM,19.25,Passenger Railways,Travel,Children and Young People-Children and Young People's Serv - Central Depts.,Equipment Furniture And Materials,60624018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-16,46560,TRAINLINE.COM,37.99,Passenger Railways,Travel,Children and Young People-Childrens Care Services,Expenses,72774600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-13,45638,TRAINLINE.COM,133.72,Passenger Railways,Travel,Children and Young People-Childrens Care Services,Expenses,72774600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-19,45804,TRAINLINE.COM,91.30,Passenger Railways,Travel,Children and Young People-Childrens Care Services,Expenses,72774600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-04,46253,TRAINLINE.COM,132.70,Passenger Railways,Travel,Children and Young People-Childrens Care Services,Expenses,72774600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-02,46204,TRAINLINE.COM,22.08,Passenger Railways,Travel,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60G11600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-18,44252,TRAINLINE.COM,83.03,Passenger Railways,Travel,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60H11600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-19,46673,TRAINLINE.COM,71.02,Passenger Railways,Travel,Communities & Service Support-Recreation & Support,Expenses,06014600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2015-01-10,47088,TRAINLINE.COM,18.11,Passenger Railways,Travel,Communities & Service Support-Customer Services and Communications,Expenses,10204600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2015-01-19,47314,TRAINLINE.COM,26.06,Passenger Railways,Travel,Communities & Service Support-Customer Services and Communications,Expenses,10204600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2015-01-12,47142,TRAINLINE.COM,212.92,Passenger Railways,Travel,"Adults, Health and Social Care-Adult Health & Social Care",Expenses,88304600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-26,46009,TRAVELODGE AGENT,53.50,Travelodge,Hotels And Accommodation,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72744260
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2015-01-06,46975,TRAVELODGE AGENT,46.25,Travelodge,Hotels And Accommodation,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72744260
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2015-01-12,47139,TRAVELODGE AGENT,42.50,Travelodge,Hotels And Accommodation,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72744260
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-10,43985,TRAVELODGE WEBSITE,71.67,Travelodge,Hotels And Accommodation,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60401600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-28,46082,TRAVELODGE WEBSITE,71.67,Travelodge,Hotels And Accommodation,Children and Young People-Childrens Care Services,Expenses,72274633
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-29,45233,TRAVELODGE WEBSITE,93.04,Travelodge,Hotels And Accommodation,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60GB1600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-22,46731,TRAVRES HOTEL ROOM,59.44,Travel Agencies,Travel,Children and Young People-Childrens Care Services,Expenses,72274600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-05,46294,TVLICENSING.CO.UK,145.50,Mgmt/Consult/Public Rel Ser,Professional Services,Economy and Environment-Housing Services,Miscellaneous Expenses,52384840
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-05,46295,TVLICENSING.CO.UK,145.50,Mgmt/Consult/Public Rel Ser,Professional Services,Economy and Environment-Housing Services,Miscellaneous Expenses,52384840
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-10,45487,VERDI ITALIAN BAR AND KIT,106.62,Restaurants,Restaurants And Bars,Chief Executive's Office-Law & Administration Service,Expenses,80444628
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-03,46205,VICTORIA THEATRE,100.00,Theatrical Producers,Leisure Activities,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72704821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-10,46376,VICTORIA THEATRE,66.67,Theatrical Producers,Leisure Activities,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72704821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-15,46507,VICTORIA THEATRE,9.17,Theatrical Producers,Leisure Activities,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72704821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-10,45499,VIRGINTRAINS.CO.UK,47.00,Passenger Railways,Travel,Economy and Environment-Housing Services,Expenses,52191600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-20,46664,VODAFONE LIMITED,10.00,Phone Serv/Equip Utility,Telecommunication Services,Children and Young People-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-08,44701,Vimeo Plus,46.18,Member Organizations - Def,Clubs/Associations/Organisations,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-19,46682,W BOYES & CO LTD BRIGH,31.99,Discount Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-06,44636,W M MORRISON,4.65,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-18,46613,W M MORRISON PLC,21.89,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-30,46111,W M MORRISON PLC,50.93,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-22,46749,W M MORRISON PLC,64.04,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-10,45496,W M MORRISON PLC,160.94,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-03,45337,W M MORRISON PLC,33.42,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-05,45401,W M MORRISON PLC,12.79,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-05,45402,W M MORRISON PLC,2.69,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-19,45806,W M MORRISON PLC,14.04,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-22,45887,W M MORRISON PLC,20.65,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-23,45888,W M MORRISON PLC,30.85,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-07-14,42552,W M MORRISON PLC,114.26,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-07-26,42847,W M MORRISON PLC,21.46,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-12-08,46296,W M MORRISON PLC,10.97,Grocery Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Catering Clothing And Uniforms,46454200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-30,45270,W M MORRISON PLC,30.60,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-07,44685,W M MORRISON PLC,5.43,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials (Cont),72204122
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-20,45001,W M MORRISON PLC,105.54,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-27,45177,W M MORRISON PLC,146.91,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-29,43693,W M MORRISON PLC,10.15,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-16,44172,W M MORRISON PLC,5.20,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-21,43508,W M MORRISON PLC,5.33,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-22,43551,W M MORRISON PLC,18.37,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-08-22,43552,W M MORRISON PLC,4.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-07-02,42324,W M MORRISON PLC,11.24,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-07-04,42391,W M MORRISON PLC,5.99,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-06-17,41917,W M MORRISON PLC,42.75,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Services Unit,Equipment Furniture And Materials,70644020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-29,45226,W M MORRISON PLC,61.62,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-12,45571,W M MORRISON PLC,28.48,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-14,45666,W M MORRISON PLC,12.24,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-16,45673,W M MORRISON PLC,7.20,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-11-20,45830,W M MORRISON PLC,133.05,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-01,44544,W M MORRISON PLC,62.97,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-04,44623,W M MORRISON PLC,61.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-10,44794,W M MORRISON PLC,81.16,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-20,44989,W M MORRISON PLC,83.69,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-10-23,45077,W M MORRISON PLC,2.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-09-08,43925,W M MORRISON PLC,8.30,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
