Payment Date,Amount,Benificiary Name,Organisational Unit
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,85.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,110.95,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,69.44,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,329.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,329.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,6.93,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,242.44,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,182.50,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,6.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,63.19,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,79.29,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,18.21,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,223.03,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,54.63,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,44.20,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,66.48,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,8.93,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,579.81,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,75.58,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,75.58,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,122.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,195.36,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,7.07,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,3.09,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,555.52,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,119.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,26.43,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,39.68,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,242.44,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,157.20,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,579.81,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-01-12,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
