Body,Body Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-19,61836,ANDREW PAGE,45.57,Automotive Parts Stores,Vehicles Servicing And Spares,Communities & Service Support-Safer Cleaner Greener,Equipment Furniture And Materials,90274088
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-30,60222,ANDREW PAGE,6.17,Automotive Parts Stores,Vehicles Servicing And Spares,Communities & Service Support-Safer Cleaner Greener,Equipment Furniture And Materials,90274088
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-14,60729,ANDREW PAGE,7.40,Automotive Parts Stores,Vehicles Servicing And Spares,Communities & Service Support-Safer Cleaner Greener,Equipment Furniture And Materials,90274088
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-03,61295,APPLIANCE WORLD,286.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61346,APPLIANCE WORLD,235.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61435,APPLIANCE WORLD,457.50,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-16,61721,APPLIANCE WORLD,500.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-17,61768,APPLIANCE WORLD,286.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-09,61524,ARCO LTD,25.54,Uniforms & Commercial Clothing,Business Clothing And Footwear,Economy and Environment-Planning & Building Control,Equipment Furniture And Materials,58104020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61604,ARGOS LTD,21.63,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72584005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61605,ARGOS LTD,6.66,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72584005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-20,61877,ARGOS LTD,19.97,Discount Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-19,61822,ARGOS LTD,184.95,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-20,61883,ARGOS LTD,47.49,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52SY4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-20,61884,ARGOS LTD,5.82,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52SY4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61358,ARGOS LTD,23.32,Discount Stores,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials,92594020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-21,61928,ARGOS LTD,23.32,Discount Stores,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials,92594020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-21,61929,ARGOS LTD,23.32,Discount Stores,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials,92594020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-22,61930,ARGOS LTD,23.32,Discount Stores,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials,92594020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-22,61931,ARGOS LTD,69.97,Discount Stores,General Retail And Wholesale,Communities & Service Support-Sport & Leisure Management DSO,Equipment Furniture And Materials,92594020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-24,62044,ARGOS LTD,35.82,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,685A4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-31,60297,ARGOS LTD,86.64,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-30,60208,ARGOS LTD,92.97,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-30,60209,ARGOS LTD,269.99,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-31,60255,ARGOS LTD,49.99,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-31,60256,ARGOS LTD,133.93,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-13,60675,ARGOS LTD,55.99,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-26,61064,ARGOS LTD,115.94,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-27,61109,ARGOS LTD,39.98,Discount Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-16,61685,ARGOS RETAIL GROUP,127.48,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials (Cont),72434106
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-03,61287,ARGOS RETAIL GROUP,169.10,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52SY4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61423,ARGOS RETAIL GROUP,67.49,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52SY4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61424,ARGOS RETAIL GROUP,149.06,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52SY4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-23,61950,ARGOS RETAIL GROUP,51.61,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52IQ4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-24,61996,ARGOS RETAIL GROUP,64.95,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52384020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-26,62136,ARGOS RETAIL GROUP,40.78,Discount Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Equipment Furniture And Materials,52SY4010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-23,61965,ARGOS RETAIL GROUP,78.94,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72304858
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61401,ASDA HOME SHOPPING,165.24,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61402,ASDA HOME SHOPPING,0.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61438,ASDA PETROL 4386,23.62,Automated Fuel Dispensers,Automotive Fuel,Communities & Service Support-Museums & Arts,Recharge Of Pooled Transport Costs,12703100
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-26,62142,ASDA STORE,5.83,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-23,61949,ASDA STORE,4.75,Grocery Stores,General Retail And Wholesale,Economy and Environment-Housing Services,Miscellaneous Expenses,52384818
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-30,61229,ASDA STORE,9.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-09,61477,ASDA STORE,96.80,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-30,61246,ASDA STORE,5.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-03,61282,ASDA STORE,24.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61617,ASDA STORE,5.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68K64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-20,61918,ASDA STORE,10.68,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-26,62159,ASDA STORE,51.84,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-23,61941,ASDA STORE,14.36,Grocery Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Catering Clothing And Uniforms,46584200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-07,61427,ASDA STORE,2.80,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-18,61803,ASDA STORE,23.45,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-29,60193,ASDA STORE,10.17,Grocery Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Catering Clothing And Uniforms,46584200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61458,ASDA STORE,127.08,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61460,ASDA STORE,8.96,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-09,61500,ASDA STORE,20.83,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-09,61501,ASDA STORE,4.96,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61625,ASDA STORE,15.95,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61626,ASDA STORE,2.27,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61627,ASDA STORE,1.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61325,ASDA STORE,6.55,Grocery Stores,General Retail And Wholesale,Children and Young People-Children and Young People's Serv - Central Depts.,Catering Clothing And Uniforms,60G44216
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-16,61714,ASDA STORE,157.91,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-16,61715,ASDA STORE,17.48,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-09,60590,ASDA STORE,10.25,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-12,60669,ASDA STORE,11.48,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Printing Stationery And General Office Expenses,72214300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-18,60842,ASDA STORE,178.74,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-18,60843,ASDA STORE,6.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-27,61150,ASDA STORE,12.10,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-28,60179,ASDA STORE,79.90,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-03-28,60180,ASDA STORE,15.46,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-05,60434,ASDA STORE,141.07,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-05,60435,ASDA STORE,14.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-25,61035,ASDA STORE,125.80,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-25,61036,ASDA STORE,11.90,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-13,60691,ASDA STORE,7.13,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-13,60692,ASDA STORE,1.04,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-05,60433,ASDA STORES 5819,20.83,Automated Fuel Dispensers,Automotive Fuel,Children and Young People-Childrens Care Services,Recharge Of Pooled Transport Costs,722131VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61388,ASDA SUPERSTORE,34.86,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68K64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61389,ASDA SUPERSTORE,22.31,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68K64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-16,61722,ASDA SUPERSTORE,44.33,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68K64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-16,61723,ASDA SUPERSTORE,19.49,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68K64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-05,61390,ASDA SUPERSTORE,21.63,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61610,ASDA SUPERSTORE,8.34,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-15,61663,ASDA SUPERSTORE,18.42,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-20,61900,ASDA SUPERSTORE,15.12,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-06,60464,AXMINSTER.CO.UK,209.66,Lumber/Build. Supply Stores,Building Materials,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-06,61415,Amazon Prime,79.00,Continuity/Subscription Mercht,Mail Order / Direct Selling,"Adults, Health and Social Care-Adult Health & Social Care",Services,46584421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-17,61747,Amazon Prime,79.00,Continuity/Subscription Mercht,Mail Order / Direct Selling,"Adults, Health and Social Care-Adult Health & Social Care",Services,46584421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61583,Amazon Svcs Europe SAR,30.43,Book Stores,Books And Periodicals,Communities & Service Support-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-05,60444,Amazon UK Marketplace,18.24,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Community Safety & Support,Expenses,04194604
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-06,60494,Amazon UK Marketplace,19.98,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Community Safety & Support,Expenses,04194604
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-13,61669,Amazon UK Marketplace,9.05,Misc Speciality Retail,General Retail And Wholesale,Chief Executive's Office-Public Health,Communications And Computers,44004540
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-29,61241,Amazon UK Marketplace,2.81,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-12,61606,Amazon UK Marketplace,2.81,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-28,61163,Amazon UK Marketplace,14.99,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Museums & Arts,Expenses,12644673
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-28,61164,Amazon UK Marketplace,21.95,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Museums & Arts,Expenses,12644673
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-10,61518,Amazon UK Marketplace,5.87,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Museums & Arts,Expenses,12644673
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-03,61266,Amazon UK Marketplace,27.13,Book Stores,Books And Periodicals,Communities & Service Support-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
