Body,Body Name,Date,Transaction number,Invoice Number,Amount,Supplier Name,Supplier ID,VAT Registration Number,Expense Area,Expense Type,Expense Code,BVACOP,Proclass,Extended Description,SOURCE,SUBSOURCE,Definition,Explanation
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906274,B00001 000,138.88,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906275,B00001 000,555.52,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906286,B00001 000,126.00,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906287,B00001 000,126.00,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906288,B00001 000,126.00,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906289,B00001 000,138.88,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906290,B00001 000,116.06,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906291,B00001 000,138.88,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906292,B00001 000,116.06,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906293,B00001 000,138.88,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906294,B00001 000,416.64,REDACTED PERSONAL DATA,S205798,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22905732,B00001 000,126.00,REDACTED PERSONAL DATA,S212129,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22905733,B00001 000,126.00,REDACTED PERSONAL DATA,S212129,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22905734,B00001 000,416.64,REDACTED PERSONAL DATA,S212129,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906304,B00001 000,126.00,REDACTED PERSONAL DATA,S205799,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906305,B00001 000,126.00,REDACTED PERSONAL DATA,S205799,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906306,B00001 000,144.90,REDACTED PERSONAL DATA,S205799,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906307,B00001 000,193.27,REDACTED PERSONAL DATA,S205799,,Children and Young People-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906308,B00001 000,579.81,REDACTED PERSONAL DATA,S205799,,Children and Young People-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906309,B00001 000,168.00,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906310,B00001 000,168.00,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906311,B00001 000,138.88,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Transfer Payments - Social Services Clients,72516100,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906312,B00001 000,555.52,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906313,B00001 000,555.52,REDACTED PERSONAL DATA,S205801,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906323,B00001 000,168.00,REDACTED PERSONAL DATA,S205805,,Children and Young People-Childrens Care Services,Private Contractors,72355550,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906324,B00001 000,277.76,REDACTED PERSONAL DATA,S205805,,Children and Young People-Childrens Care Services,Private Contractors,72355556,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906325,B00001 000,168.00,REDACTED PERSONAL DATA,S205805,,Children and Young People-Childrens Care Services,Private Contractors,72355550,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906326,B00001 000,138.88,REDACTED PERSONAL DATA,S205805,,Children and Young People-Childrens Care Services,Private Contractors,72355556,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906327,B00001 000,126.00,REDACTED PERSONAL DATA,S205806,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906328,B00001 000,555.52,REDACTED PERSONAL DATA,S205806,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906329,B00001 000,144.90,REDACTED PERSONAL DATA,S205807,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906330,B00001 000,416.64,REDACTED PERSONAL DATA,S205807,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906331,B00001 000,168.00,REDACTED PERSONAL DATA,S205802,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906332,B00001 000,138.88,REDACTED PERSONAL DATA,S205802,,Children and Young People-Childrens Care Services,Transfer Payments - Social Services Clients,72516100,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906333,B00001 000,116.06,REDACTED PERSONAL DATA,S205802,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906334,B00001 000,416.64,REDACTED PERSONAL DATA,S205802,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22905790,B00001 000,126.00,REDACTED PERSONAL DATA,S222695,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22905791,B00001 000,416.64,REDACTED PERSONAL DATA,S222695,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906337,B00001 000,144.90,REDACTED PERSONAL DATA,S205803,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906338,B00001 000,116.06,REDACTED PERSONAL DATA,S205803,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906339,B00001 000,416.64,REDACTED PERSONAL DATA,S205803,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906349,B00001 000,144.90,REDACTED PERSONAL DATA,S205808,,Children and Young People-Childrens Care Services,Private Contractors,72355550,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-21,22906350,B00001 000,126.00,REDACTED PERSONAL DATA,S205808,,Children and Young People-Childrens Care Services,Private Contractors,72355550,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913666,126,65.28,REDACTED PERSONAL DATA,S205781,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605525,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913665,126,456.96,REDACTED PERSONAL DATA,S205781,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605520,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913664,126,345.02,REDACTED PERSONAL DATA,S205781,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913667,126,130.56,REDACTED PERSONAL DATA,S205781,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605525,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913658,1568,345.02,REDACTED PERSONAL DATA,S205780,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913661,1568,50.08,REDACTED PERSONAL DATA,S205780,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605547,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913660,1568,50.08,REDACTED PERSONAL DATA,S205780,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605547,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913659,1568,150.24,REDACTED PERSONAL DATA,S205780,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605547,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913657,1568,345.02,REDACTED PERSONAL DATA,S205780,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913645,2070,345.02,REDACTED PERSONAL DATA,S208245,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913646,2070,345.02,REDACTED PERSONAL DATA,S208245,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913637,2920,345.02,REDACTED PERSONAL DATA,S205779,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913638,2920,345.02,REDACTED PERSONAL DATA,S205779,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-27,22913636,2920,345.02,REDACTED PERSONAL DATA,S205779,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,46605540,,,,CQ,APL,Adult Placements,Payments to carers of elderly
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917431,B00001 000,138.88,REDACTED PERSONAL DATA,S205784,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917434,B00001 000,144.90,REDACTED PERSONAL DATA,S205785,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917435,B00001 000,386.54,REDACTED PERSONAL DATA,S205785,,Children and Young People-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917448,B00001 000,168.00,REDACTED PERSONAL DATA,S205786,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917449,B00001 000,277.76,REDACTED PERSONAL DATA,S205786,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917300,B00001 000,277.76,REDACTED PERSONAL DATA,S205819,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917301,B00001 000,126.00,REDACTED PERSONAL DATA,S205819,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917490,B00001 000,126.00,REDACTED PERSONAL DATA,S205793,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917491,B00001 000,277.76,REDACTED PERSONAL DATA,S205793,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917492,B00001 000,108.78,REDACTED PERSONAL DATA,S205793,,Children and Young People-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917493,B00001 000,126.00,REDACTED PERSONAL DATA,S205793,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917494,B00001 000,138.88,REDACTED PERSONAL DATA,S205793,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917495,B00001 000,116.06,REDACTED PERSONAL DATA,S211937,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917496,B00001 000,277.76,REDACTED PERSONAL DATA,S211937,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917497,B00001 000,116.06,REDACTED PERSONAL DATA,S211937,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917498,B00001 000,138.88,REDACTED PERSONAL DATA,S211937,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917507,B00001 000,126.00,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917508,B00001 000,277.76,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917302,B00001 000,138.88,REDACTED PERSONAL DATA,S205819,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917303,B00001 000,84.86,REDACTED PERSONAL DATA,S205819,,Children and Young People-Childrens Care Services,Private Contractors,72435525,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917310,B00001 000,144.90,REDACTED PERSONAL DATA,S205820,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917311,B00001 000,386.54,REDACTED PERSONAL DATA,S205820,,Children and Young People-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917314,B00001 000,144.90,REDACTED PERSONAL DATA,S205821,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917315,B00001 000,277.76,REDACTED PERSONAL DATA,S205821,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917316,B00001 000,144.90,REDACTED PERSONAL DATA,S205821,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917317,B00001 000,138.88,REDACTED PERSONAL DATA,S205821,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917326,B00001 000,116.06,REDACTED PERSONAL DATA,S205822,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917327,B00001 000,277.76,REDACTED PERSONAL DATA,S205822,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917328,B00001 000,116.06,REDACTED PERSONAL DATA,S205822,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917329,B00001 000,138.88,REDACTED PERSONAL DATA,S205822,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917330,B00001 000,116.06,REDACTED PERSONAL DATA,S205822,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917331,B00001 000,138.88,REDACTED PERSONAL DATA,S205822,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917875,B00001 000,138.88,REDACTED PERSONAL DATA,S233094,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917340,B00001 000,122.01,REDACTED PERSONAL DATA,S205823,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72415700,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917341,B00001 000,20.30,REDACTED PERSONAL DATA,S205823,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72415700,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917342,B00001 000,126.00,REDACTED PERSONAL DATA,S205823,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917343,B00001 000,277.76,REDACTED PERSONAL DATA,S205823,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2014-01-28,22917344,B00001 000,168.56,REDACTED PERSONAL DATA,S205823,,Children and Young People-Childrens Care Services,Private Contractors,72435525,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
