Payment Date,Amount,Organisational Unit,Benificiary Name,Company Number,Charity Number
2014-03-11,121.50,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,178.56,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,30.94,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,139.77,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,357.12,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,30.94,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,168.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,193.27,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,36.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,163.94,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,20.30,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,140.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,13.40,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,4.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,168.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,168.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,555.52,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,193.27,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,193.27,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,125.53,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.74,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,69.37,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,69.37,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,168.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,168.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,122.01,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,20.30,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,168.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,85.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,25.11,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,42.53,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,25.10,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,42.53,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,25.10,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,60.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,20.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,33.26,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,33.26,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,33.26,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,33.26,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,88.80,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,126.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,144.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2014-03-11,6.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
