Body,Body Name,Date,Transaction number,Invoice Number,Amount,Supplier Name,Supplier ID,VAT Registration Number,Expense Area,Expense Type,Expense Code,BVACOP,Proclass,Extended Description,SOURCE,SUBSOURCE,Definition,Explanation
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577492,2016:08D  Demen,40658.19,2016:08D  Dementia,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884A6501,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577494,2016:08FTIFrail,255978.14,2016:08FTIFrailty And/Or Temporary Illness,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884A6501,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577495,2016:08LD Learn,152594.36,2016:08LD Learning Disabilities,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884B6503,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577496,2016:08MH Menta,11734.56,2016:08MH Mental Health (Except Dementia),Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884C6504,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577497,2016:08OV Other,41413.73,2016:08OV Other Vulnerable People,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884A6505,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577498,2016:08PD Physi,75396.08,2016:08PD Physically Disabled,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884A6502,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577499,2016:08SM Subst,874.96,2016:08SM Substance Misuse,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884D6505,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577500,2016:08VI Visua,4327.71,2016:08VI Visual Impairment,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884A6502,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-01,26577473,2016:09D  Demen,37052.83,2016:09D  Dementia,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6001,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-11-29,26654044,2016:09D  Demen,53246.20,2016:09D  Dementia,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments Individual Service Funds,884A6501,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
