Payment Date,Amount,Organisational Unit,Benificiary Name,Company Number,Charity Number
2018-04-12,201.75,Economy and Environment (obsolete)-Housing Services,A ONE TOOL & FIXING LT,,
2018-04-19,55.30,Economy and Environment (obsolete)-Housing Services,A ONE TOOL & FIXING LT,,
2018-04-18,52.37,Children and Young People (obsolete)-Childrens Care Services,AAKASH CAGTERING BRADF,,
2018-04-12,98.50,Communities & Service Support (obsolete)-Museums & Arts,ABSOLUTEPRODUCT.CO,,
2018-04-08,16.67,Children and Young People (obsolete)-Childrens Care Services,ADRENALINE INTERNA,,
2018-05-02,47.97,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AGE CO IADVISORS,,
2018-03-28,25.37,Children and Young People (obsolete)-Childrens Care Services,AINLEY TOP,,
2018-04-14,29.76,Children and Young People (obsolete)-Childrens Care Services,ALDI 15 779,,
2018-04-11,40.97,Children and Young People (obsolete)-Childrens Care Services,ALDI 15 779,,
2018-04-13,14.23,Children and Young People (obsolete)-Schools and Children's Services - Non-School,ALDI 60 779,,
2018-04-22,24.68,Children and Young People (obsolete)-Schools and Children's Services - Non-School,ALDI 60 779,,
2018-03-28,71.30,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-04,50.90,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-04,30.20,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-11,280.80,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-11,72.60,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-11,71.80,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-23,190.50,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-23,126.70,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-23,71.80,Children and Young People (obsolete)-Childrens Care Services,ALTHAMS TRAVEL HEAD OF,,
2018-04-05,85.00,Children and Young People (obsolete)-Childrens Care Services,ALTON TOWERS,,
2018-04-09,96.66,Children and Young People (obsolete)-Childrens Care Services,ALTON TOWERS,,
2018-04-09,9.80,Children and Young People (obsolete)-Childrens Care Services,ALTON TOWERS WICKER MA,,
2018-03-29,28.95,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-03-28,20.36,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-04-20,10.56,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-04-24,61.67,Children and Young People (obsolete)-Childrens Care Services,AMAZON EU AMAZON.CO.UK,,
2018-04-02,8.32,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-04-02,8.32,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-04-10,18.36,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-04-24,26.08,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON EU AMAZON.CO.UK,,
2018-03-30,59.11,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON EU AMAZON.CO.UK,,
2018-04-26,36.87,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON EU AMAZON.CO.UK,,
2018-04-06,6.59,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON SVCS EU-UK AMAZON.,,
2018-04-09,3.80,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON SVCS EU-UK AMAZON.,,
2018-04-09,6.50,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON SVCS EU-UK AMAZON.,,
2018-04-10,2.81,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON SVCS EU-UK AMAZON.,,
2018-04-06,8.32,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,AMAZON SVCS EU-UK AMAZON.,,
2018-04-13,14.16,Children and Young People (obsolete)-Children and Young People's Serv - Central Depts.,AMAZON SVCS EU-UK AMAZON.,,
2018-04-15,22.49,Children and Young People (obsolete)-Children and Young People's Serv - Central Depts.,AMAZON SVCS EU-UK AMAZON.,,
2018-04-22,28.24,Communities & Service Support (obsolete)-Museums & Arts,AMAZON SVCS EU-UK AMAZON.,,
2018-04-17,9.56,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON SVCS EU-UK AMAZON.,,
2018-04-18,3.18,Communities & Service Support (obsolete)-Libraries Info & Tourism,AMAZON SVCS EU-UK AMAZON.,,
2018-03-29,99.95,Children and Young People (obsolete)-Childrens Services Unit,AMAZON SVCS EU-UK AMAZON.,,
2018-04-08,151.55,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-08,151.58,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-08,21.68,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-08,35.90,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-09,501.42,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-09,529.83,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-06,8.13,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-23,14.66,Children and Young People (obsolete)-Schools and Children's Services - Non-School,AMAZON SVCS EU-UK AMAZON.,,
2018-04-11,3.44,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-11,9.15,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-17,16.98,Children and Young People (obsolete)-Children and Young People's Serv - Central Depts.,AMAZON SVCS EU-UK AMAZON.,,
2018-04-20,29.99,Children and Young People (obsolete)-Children and Young People's Serv - Central Depts.,AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,52.29,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,55.80,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,9.29,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,16.12,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,16.12,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,16.12,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,16.12,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,16.12,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-03-30,16.12,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-03,7.22,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-03,7.22,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-02,65.54,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-02,16.04,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-03,21.05,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-03,7.22,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
2018-04-03,7.22,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",AMAZON SVCS EU-UK AMAZON.,,
