Payment Date,Amount,Organisational Unit,Benificiary Name,Company Number,Charity Number
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,116.06,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,20.50,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,140.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,13.55,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,14.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,140.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,13.55,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,14.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,140.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,13.55,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,14.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,110.95,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,13.55,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,69.44,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,108.31,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,140.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,140.90,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,327.96,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,28.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,193.27,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,193.27,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,20.50,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,700.31,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,110.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,193.27,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,49.22,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,70.40,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,79.36,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,69.37,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.74,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,69.37,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,22.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,22.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,19.14,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,51.14,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,158.86,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,108.78,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,88.80,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,90.83,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,90.83,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,88.80,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,108.78,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,28.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,6.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,178.99,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,74.04,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,20.50,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,416.64,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,59.94,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,66.83,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,133.98,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,386.54,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,269.92,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.74,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,154.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,69.37,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,140.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,20.50,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,277.76,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,14.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,119.00,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,122.01,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,13.55,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,138.88,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
2015-01-12,11.97,Children and Young People-Childrens Care Services,REDACTED PERSONAL DATA,,
