Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95856,Amazon.co.uk*M077P8YN4,30.00,Other Direct Marketers,Mail Order / Direct Selling,Adult Services and Wellbeing-Adult Health & Social Care,Services,88514421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-05,95596,Amazon.co.uk*M07Q338A4,9.73,Other Direct Marketers,Mail Order / Direct Selling,Chief Executive's Office (obsolete)-Finance Service,Communications And Computers,26304548
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-26,96387,Amazon.co.uk*M20VT06W4,53.70,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Childrens Services Unit,Equipment Furniture And Materials,70644018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-12,95926,Amazon.co.uk*M236T2F14,6.32,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12034020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-26,96388,Amazon.co.uk*M23JC36Q4,11.90,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Childrens Services Unit,Equipment Furniture And Materials,70644018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-22,96279,Amazon.co.uk*M26110BR4,29.93,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72304005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-18,96119,Amazon.co.uk*M26CD10F4,19.80,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08314017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-19,96191,Amazon.co.uk*M26DS7XW4,37.03,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12404023
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-22,96278,Amazon.co.uk*M27PN7B74,10.68,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72324005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-26,96386,Amazon.co.uk*M29PH36H4,12.70,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Childrens Services Unit,Equipment Furniture And Materials,70644018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-22,95026,Amazon.co.uk*M85J81SK4,29.84,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-23,95092,Amazon.co.uk*M86030KR4,232.50,Other Direct Marketers,Mail Order / Direct Selling,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46654000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-01,94235,Amazon.co.uk*MT39T8SQ4,50.89,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-23,93924,Amazon.co.uk*MT46V30K4,7.90,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-01,94234,Amazon.co.uk*MT4E61694,15.98,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials (Cont),08154129
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-29,94103,Amazon.co.uk*MT5480H94,156.75,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08014020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-30,94145,Amazon.co.uk*MT7BN8QA4,68.97,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-30,94149,Amazon.co.uk*MT8QS68E4,6.52,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-06,94442,Amazon.co.uk*MT8VY5IJ4,30.00,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-05,94362,Amazon.co.uk*MT8WK5IA4,24.98,Other Direct Marketers,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-23,93926,Amazon.co.uk*MT9HL20R4,19.85,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95892,B & M RETAIL,4.99,Discount Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-19,94891,B & M RETAIL,49.97,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-20,92564,B & M RETAIL,77.46,Discount Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-06,95636,B & M RETAIL,8.32,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-18,96107,B & Q 1240,62.50,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68T44000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-28,95267,B & Q 1371,13.32,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,88512000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-06,95648,B & Q 1371,14.56,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,88512000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-10,95788,B & Q 1371,13.17,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,88512000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-20,96231,B & Q 1371,35.94,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,88512000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95852,B & Q 1371,19.97,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95839,B & Q 1371,19.54,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-13,95952,B & Q 1371,44.66,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-26,94032,B & Q 1371,7.48,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-14,94713,B & Q 1371,39.58,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-14,94714,B & Q 1371,86.32,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-19,94882,B & Q 1371,31.67,Lumber/Build. Supply Stores,Building Materials,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-26,95194,B & Q 1371,1.46,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72154800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-10,92080,B & Q 1371,12.17,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-14,92083,B & Q 1371,21.67,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72204800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-14,92227,B & Q 1371,21.67,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72204800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-16,94860,B & Q 1371,31.67,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90234020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-09,95731,B & Q 1371,2.92,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72154800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-02-01,70943,B&M RETAIL,61.92,Discount Stores,General Retail And Wholesale,Chief Executive's Office (obsolete)-Law & Administration Service,Miscellaneous Expenses,80104800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-02-01,70944,B&M RETAIL,6.66,Discount Stores,General Retail And Wholesale,Chief Executive's Office (obsolete)-Law & Administration Service,Miscellaneous Expenses,80104800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-27,95228,B&M RETAIL LTD,24.16,Discount Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-10,95801,B&M RETAIL LTD,1.67,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-03,95543,B&M RETAIL LTD,1.67,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-18,96136,B&M RETAIL LTD,2.49,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,72153210
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-22,96318,B&M RETAIL LTD,24.15,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-06,95666,B&M RETAIL LTD,37.02,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-15,94799,B&M RETAIL LTD,10.40,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-27,95230,B&M RETAIL LTD,9.97,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-01,94279,B&M RETAIL LTD,6.66,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-10,94599,B&M RETAIL LTD,2.41,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,72153210
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-26,95173,B&M RETAIL LTD,46.63,Discount Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,88512000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-01,92964,B&M RETAIL LTD,14.04,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Services Unit,Miscellaneous Expenses,70514800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-20,92534,B&M RETAIL LTD,14.99,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-04,95514,B&M RETAIL LTD,52.38,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-04,95515,B&M RETAIL LTD,21.36,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-01,95456,B&M RETAIL LTD,3.31,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-07,95764,B&M RETAIL LTD,2.11,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-08,95692,B&M RETAIL LTD,6.64,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-28,95287,B&M RETAIL LTD,7.47,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72154800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-03,95542,B&M RETAIL LTD,1.00,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95858,B&M RETAIL LTD,41.07,Discount Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95889,BABAR KHAN RESTAURANT,76.98,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-07-26,90353,BACKSTAGE ACADEMY TRAI,300.00,Dance Halls/Studios/Schools,Leisure Activities,Communities & Service Support (obsolete)-Museums & Arts,Expenses,12401601
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-22,95064,BAKER ROSS,32.70,Artist/Craft Shops,General Retail And Wholesale,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-02,93065,BAKER ROSS,11.58,Artist/Craft Shops,General Retail And Wholesale,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-02,93066,BAKER ROSS,6.08,Artist/Craft Shops,General Retail And Wholesale,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-30,95367,BAKER ROSS,87.57,Artist/Craft Shops,General Retail And Wholesale,Children and Young People's Services-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-12,83351,BANNER GROUP LTD,10.26,Stationery Stores,Office Stationery Equipment And Supplies,Chief Executive's Office (obsolete)-Law & Administration Service,Printing Stationery And General Office Expenses,80104300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-10-27,80679,BANNER GROUP LTD,7.15,Stationery Stores,Office Stationery Equipment And Supplies,Chief Executive's Office (obsolete)-Law & Administration Service,Printing Stationery And General Office Expenses,80104300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-10,95800,BANNY'S LTD,20.19,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-18,96202,BAPP INDUSTRIAL SU,3.70,Industrial Supplies - Def,Miscellaneous Industrial/Commercial Supplies,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90554020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-11,93469,BARKER & STONEHOUS,919.17,Furniture/Equip Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88704000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-01,94282,BARNSLEY PREMIER L,16.67,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-02,94297,BATLEY SST,5.40,Passenger Railways,Travel,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Expenses,60G14602
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-15,94798,BEARDSWORTH'S,70.40,Lawn/Garden Supply/Nursery,Estate And Garden Services,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90234020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-08-31,91729,BED FACTORY OUTLET,233.33,Furniture/Equip Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-19,94922,BIG BLUE FROG,8.24,Child Care Services,Personal Services,Children and Young People's Services-Schools and Children's Services - Non-School,Miscellaneous Expenses,68YE4800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-29,95315,BIRCHENCLIFFE GARD,143.75,Lawn/Garden Supply/Nursery,Estate And Garden Services,Communities & Service Support (obsolete)-Recreation & Support,Equipment Furniture And Materials (Cont),06104110
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-01,94302,BLACKCAT FIREWORKS,250.00,Misc Speciality Retail,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Services,88514421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-22,96356,BODYCARE,6.68,Cosmetic Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-14,94710,BOOKPOINT LIMITED,50.90,Books/Periodicals/Newspapers,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-07-01,89444,BOOTS 1125,8.17,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72704821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-11,92152,BOOTS 5072,0.35,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-11,92156,BOOTS 5072,0.35,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-19,92510,BOOTS 5072,116.70,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-21,96291,BOOTS 5072,39.22,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-17,96115,BOOTS.COM,78.75,Drug Stores & Pharmacies,Medical Supplies And Services,Adult Services and Wellbeing-Adult Health & Social Care,Services,46654421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-15,94868,BOOTS.COM,16.39,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-04,93173,BOOTS.COM,254.30,Drug Stores & Pharmacies,Medical Supplies And Services,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-10,95782,BRADFORD ICE ARENA,129.00,Amusement/Rec Serv - Def,Leisure Activities,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Miscellaneous Expenses,92574826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-28,95282,BRADFORD MET COUNCIL,38.00,Gov't Serv - Default,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72324435
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-20,96221,BRADFORD MET COUNCIL,10.00,Gov't Serv - Default,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72324435
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-17,96060,BREWERS FAYRE 40521550,39.97,Premier Travel Inns,Hotels And Accommodation,Communities & Service Support (obsolete)-Recreation & Support,Catering Clothing And Uniforms,06114216
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-07,94463,BREWERS FAYRE 40521550,5.18,Premier Travel Inns,Hotels And Accommodation,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-22,95037,BREWERS FAYRE 40521550,4.32,Premier Travel Inns,Hotels And Accommodation,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95893,BRIGGS PRIESTLEY LIMITED,12.50,Typesetting/Plate Making Etc,Print And Advertising,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-26,94037,BRIGGS PRIESTLEY LIMITED,60.00,Typesetting/Plate Making Etc,Print And Advertising,Chief Executive's Office (obsolete)-Law & Administration Service,Miscellaneous Expenses,80444800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-13,96032,BRIGGS PRIESTLEY LIMITED,75.00,Typesetting/Plate Making Etc,Print And Advertising,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90234020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-09-27,92843,BRIGHOUSE BED AND SOFA,116.67,Furniture/Equip Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-13,95957,BRITISH CANOEING,45.00,Computer Software Stores,Computer Equipment & Services,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Miscellaneous Expenses,92574800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-12-11,95897,BRITISH HEART FOUNDATI,125.00,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-15,94771,BRITISH HEART FOUNDATI,190.00,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-15,94800,BT BILL PAYMENT 2,42.09,Phone Serv/Equip Non-Util,Telecommunication Services,Children and Young People's Services-Childrens Care Services,Communications And Computers,72214503
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-11-14,94722,BT BILL PAYMENT 2,31.66,Phone Serv/Equip Non-Util,Telecommunication Services,Children and Young People's Services-Childrens Care Services,Communications And Computers,72204503
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-10-15,93574,BT BILL PAYMENT 2,37.99,Phone Serv/Equip Non-Util,Telecommunication Services,Children and Young People's Services-Childrens Care Services,Communications And Computers,72204503
