Date,Directotate,Service,Supplier,Invoice Line Value (net of VAT),Account
2012-10,Resources Group,Resources,BLACK & WHITE ADVERTISING (URWIN GARTON),693,MARKETING & ADVERTISING
2012-10,Resources Group,Resources,ELECTORAL REFORM SERVICES,1192.1,MARKETING & ADVERTISING
2012-10,Resources Group,Resources,IDOX SOFTWARE LTD,3740,ICT HARDWARE PURCHASE
2012-10,Resources Group,Resources,ISAPPHIRE LTD,530.5,MARKETING & ADVERTISING
2012-10,Resources Group,Resources,JOHN GOOD LTD,648,PRINTING
2012-10,Resources Group,Resources,MICHAEL PAGE INTERNATIONAL,1400,AGENCY STAFF COSTS - NON TEACHING
2012-10,Resources Group,Resources,MICHAEL PAGE INTERNATIONAL,1440,AGENCY STAFF COSTS - NON TEACHING
2012-10,Resources Group,Resources,MICHAEL PAGE INTERNATIONAL,1304,AGENCY STAFF COSTS - NON TEACHING
2012-10,Resources Group,Resources,MICHAEL PAGE INTERNATIONAL,1360,AGENCY STAFF COSTS - NON TEACHING
2012-10,Resources Group,Resources,MISS MARGARET SWEETING,800,PROFESSIONAL FEES & CONSULTANCY
2012-10,Resources Group,Resources,MISS MICHELLE TEMPLE,1000,PROFESSIONAL FEES & CONSULTANCY
2012-10,Resources Group,Resources,MS RACHEL SMITH,2250,PROFESSIONAL FEES & CONSULTANCY
2012-10,Resources Group,Resources,NEIL COOKSON,528.5,CONSULTANCY FEES
2012-10,Resources Group,Resources,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,500,MARKETING & ADVERTISING
2012-10,Resources Group,Resources,OFFSTONE PUBLISHING,650,MARKETING & ADVERTISING
2012-10,Resources Group,Resources,PARSONS DOWD PSYCHOLOGICAL LTD,6184,PROFESSIONAL FEES & CONSULTANCY
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,1653.19,POSTAGES
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,1504.21,POSTAGES
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,1515.59,POSTAGES
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,798.15,POSTAGES
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,988.74,POSTAGES
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,1390.1,POSTAGES
2012-10,Resources Group,Resources,ROYAL MAIL NORTH EAST,1673.33,POSTAGES
