Body,Body Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-25,64027,VILLAGE CLEANERS,22.20,Laundry/Cleaning/Garment Sv,Cleaning Services And Supplies,Communities & Service Support-Safer Cleaner Greener,Equipment Furniture And Materials,90434020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-12,63636,VIRGINTRAINSEC 6536,460.00,Passenger Railways,Travel,Communities & Service Support-Community Services - Community Engagemt & Cohesion,Expenses,40264600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-02,64287,VIRGINTRAINSEC SERVCS,64.50,Passenger Railways,Travel,Economy and Environment-Housing Services,Expenses,52194602
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-09,64511,VIRGINTRAINSEC SERVCS,77.00,Passenger Railways,Travel,Chief Executive's Office-Law & Administration Service,Miscellaneous Expenses,80404800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-21,62989,VIRGINTRAINSEC SERVCS,192.04,Passenger Railways,Travel,Economy and Environment-Housing Services,Expenses,52024600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-05,65455,VISIONPLUS 00104000HAL,5.00,Opticians,Medical Supplies And Services,Children and Young People-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-07,64463,VUE BSL LTD,14.58,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-27,64120,VUE BSL LTD,9.57,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-19,63879,VUE BSL LTD,13.57,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-19,63880,VUE BSL LTD,6.99,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-13,64657,VUE BSL LTD,15.89,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-25,66238,VUE BSL LTD,7.28,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-25,66239,VUE BSL LTD,7.47,Motion Picture Theatres,Leisure Activities,Children and Young People-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-03,63385,W BOYES & CO LTD BRIGH,7.80,Discount Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-09,64513,W M MORRISON,10.68,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-28,63227,W M MORRISON,28.22,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68K64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-01,64274,W M MORRISON,52.86,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-07,64450,W M MORRISON,22.89,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-11,64610,W M MORRISON,37.80,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-23,65015,W M MORRISON,11.32,Grocery Stores,General Retail And Wholesale,"Adults, Health and Social Care-Adult Health & Social Care",Services,88514421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-12,65677,W M MORRISON,13.56,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72154800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-12,65678,W M MORRISON,71.92,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-30,65238,W M MORRISON,64.44,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-15,65825,W M MORRISON,19.77,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-22,66150,W M MORRISON,30.83,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68L64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-22,66151,W M MORRISON,13.28,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68L64017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-29,64234,W M MORRISON,10.60,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-01,64279,W M MORRISON,5.18,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-21,63937,W M MORRISON,40.15,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-24,63979,W M MORRISON,18.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-13,64689,W M MORRISON PLC,15.08,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-04,64390,W M MORRISON PLC,57.76,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-06,64434,W M MORRISON PLC,5.83,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72204421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-28,64222,W M MORRISON PLC,40.41,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-28,64223,W M MORRISON PLC,14.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-29,64200,W M MORRISON PLC,64.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-28,64226,W M MORRISON PLC,8.38,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-06,64454,W M MORRISON PLC,21.19,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-05,63472,W M MORRISON PLC,60.26,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-05,63473,W M MORRISON PLC,2.08,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-17,63763,W M MORRISON PLC,2.46,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-17,63764,W M MORRISON PLC,20.26,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-04,63435,W M MORRISON PLC,141.14,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-06,63510,W M MORRISON PLC,8.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-07,63544,W M MORRISON PLC,28.94,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-24,64015,W M MORRISON PLC,24.72,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-27,62079,W M MORRISON PLC,34.41,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-02,62287,W M MORRISON PLC,51.03,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-05,62330,W M MORRISON PLC,41.15,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-11,62621,W M MORRISON PLC,81.53,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-26,63107,W M MORRISON PLC,35.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-01,62260,W M MORRISON PLC,5.87,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-24,63122,W M MORRISON PLC,4.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-27,63175,W M MORRISON PLC,17.11,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-27,63176,W M MORRISON PLC,5.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-21,61909,W M MORRISON PLC,59.81,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-24,60999,W M MORRISON PLC,28.21,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-22,61027,W M MORRISON PLC,9.09,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-30,63327,W M MORRISON PLC,76.11,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-09,63583,W M MORRISON PLC,13.13,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-15,63774,W M MORRISON PLC,2.35,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-31,62206,W M MORRISON PLC,58.30,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-31,62207,W M MORRISON PLC,2.50,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-03,62349,W M MORRISON PLC,10.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-03,62350,W M MORRISON PLC,14.87,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-15,62778,W M MORRISON PLC,20.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Communications And Computers,72214515
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-15,62779,W M MORRISON PLC,5.60,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-12,62656,W M MORRISON PLC,38.54,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-19,62898,W M MORRISON PLC,31.94,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-28,61189,W M MORRISON PLC,4.91,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-01,61244,W M MORRISON PLC,64.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-04,61341,W M MORRISON PLC,13.89,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-10,61532,W M MORRISON PLC,2.82,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-13,61655,W M MORRISON PLC,22.94,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-19,61852,W M MORRISON PLC,12.14,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-19,61853,W M MORRISON PLC,0.83,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72214800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-01,60357,W M MORRISON PLC,30.45,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-04-22,61013,W M MORRISON PLC,5.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-03,64352,W M MORRISON PLC,4.37,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-12,64641,W M MORRISON PLC,14.10,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-14,64688,W M MORRISON PLC,23.65,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-10,62623,W M MORRISON PLC,18.03,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-03,65389,W M MORRISON PLC,33.11,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-29,65186,W M MORRISON PLC,45.17,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-21,66062,W M MORRISON PLC,3.51,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-27,66334,W M MORRISON PLC,5.78,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-27,66335,W M MORRISON PLC,3.03,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-26,65127,W M MORRISON PLC,1.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-27,66293,W M MORRISON PLC,12.00,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-15,65828,W M MORRISON PLC,23.46,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-11,65617,W M MORRISON PLC,20.63,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-23,66211,W M MORRISON PLC,16.87,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-09,64533,W M MORRISON PLC,43.29,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-19,64951,W M MORRISON PLC,12.40,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-16,62805,W M MORRISON PLC,30.90,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-16,62806,W M MORRISON PLC,17.99,Grocery Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Catering Clothing And Uniforms,72204200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-20,65989,W M MORRISON PLC,26.67,Grocery Stores,General Retail And Wholesale,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,683H4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-22,64993,W M MORRISONS,9.19,Grocery Stores,General Retail And Wholesale,Communities & Service Support-Community Safety & Support,Expenses,04194604
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-17,64809,W M MORRISONS CAFE,1.21,Restaurants,Restaurants And Bars,Children and Young People-Schools and Children's Services - Non-School,Miscellaneous Expenses,68314800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-30,65237,W M MORRISONS CAFE,3.37,Restaurants,Restaurants And Bars,Children and Young People-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-15,61666,WATERSTONES.COM,33.98,Book Stores,Books And Periodicals,Children and Young People-Childrens Care Services,Expenses,72151601
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-26,62144,WATERSTONES.COM,25.98,Book Stores,Books And Periodicals,Children and Young People-Childrens Care Services,Expenses,72151601
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-17,64817,WAVERUNNER SAFARIS,92.00,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-15,64727,WELCOME BREAK KFC,24.97,Misc Food Stores - Default,Catering And Catering Supplies,Children and Young People-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-10,61526,WELLINGTON,65.00,Hotels/Motels/Resorts,Hotels And Accommodation,Economy and Environment-Highways and Engineering Services,Insurance Re:Employees,56231996
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-25,65099,WESTFIELD EUROPE L,3.00,Auto Parking Lots/Garages,Travel,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-26,64076,WESTFIELD EUROPE L,2.00,Auto Parking Lots/Garages,Travel,Children and Young People-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-07-29,64207,WH SMITH,7.68,News Dealers/Newsstands,Books And Periodicals,Children and Young People-Childrens Care Services,Printing Stationery And General Office Expenses,72584300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-10,64543,WH SMITH,230.40,News Dealers/Newsstands,Books And Periodicals,Children and Young People-Childrens Care Services,Communications And Computers,72304500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-13,61665,WH SMITH,10.82,News Dealers/Newsstands,Books And Periodicals,Children and Young People-Childrens Care Services,Printing Stationery And General Office Expenses,72154300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-19,61854,WH SMITH,5.00,News Dealers/Newsstands,Books And Periodicals,Children and Young People-Childrens Care Services,Printing Stationery And General Office Expenses,72154300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-09-03,65402,WH SMITH,9.15,News Dealers/Newsstands,Books And Periodicals,Children and Young People-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-25,65091,WHALEYS /BRADFORD/ LTD,120.00,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support-Museums & Arts,Expenses,12644673
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-05-25,62034,WICKES,9.41,Lumber/Build. Supply Stores,Building Materials,Economy and Environment-Housing Services,Equipment Furniture And Materials,52164020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-17,62910,WICKES,23.97,Lumber/Build. Supply Stores,Building Materials,Economy and Environment-Housing Services,Equipment Furniture And Materials,52164020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-24,65072,WICKES,112.47,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support-Safer Cleaner Greener,Equipment Furniture And Materials,90304055
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-03,64366,WIGAN COUNCIL,12.18,Gov't Serv - Default,Statutory Bodies,Children and Young People-Childrens Care Services,Services,72324435
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-03,64367,WIGAN COUNCIL,12.18,Gov't Serv - Default,Statutory Bodies,Children and Young People-Childrens Care Services,Services,72324435
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-10,64548,WILKO RETAIL LIMIT,7.96,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support-Recreation & Support,Equipment Furniture And Materials,06104020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-08-25,65086,WILKO RETAIL LIMIT,9.37,Household Appliance Stores,General Retail And Wholesale,Children and Young People-Childrens Care Services,Services,72154427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2016-06-07,62432,WILKO RETAIL LIMIT,18.33,Household Appliance Stores,General Retail And Wholesale,Children and Young People-Children and Young People's Serv - Central Depts.,Equipment Furniture And Materials,60624018
