Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141199,Ikea Ltd Shop Online,107.50,Furniture/Equip Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-16,141322,Ikea Ltd Shop Online,-107.50,Furniture/Equip Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-12,141126,Ikea Ltd Shop Online,363.50,Furniture/Equip Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536102
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-07,139350,Iosh Services Ltd,220.00,Schools - Default,Training And Educational,Deputy Chief Executive (obsolete)-Human Resources,Grants And Subscriptions,86354703
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-08-02,142239,Jet2.Com Ltd,949.17,"Airlines, Air Carriers",Travel,Children and Young People's Services-Childrens Care Services,Private Contractors,72585591
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-28,136791,King Cross Carpets And,158.33,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137239,King Cross Carpets And,157.50,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137276,King Cross Carpets And,160.00,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-27,139930,King Cross Carpets And,265.00,Floor Covering Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-04,138250,King Cross Carpets And,155.00,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-04,138255,King Cross Carpets And,158.33,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-04,138260,King Cross Carpets And,146.67,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-04,138268,King Cross Carpets And,154.17,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-04,138277,King Cross Carpets And,140.83,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-04,138289,King Cross Carpets And,185.00,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141213,King Of Wessex,15.87,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-07,140947,Krystal* Krystal-14037,109.98,Electronic Commerce/Info. Servi,Miscellaneous,Communities & Service Support (obsolete)-Customer Services and Communications,Communications And Computers,10524540
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-30,140614,La Luna,53.24,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-25,137934,Ladyship Carpets,200.00,Floor Covering Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-14,139652,Landlord Supplies,233.33,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-14,139655,Landlord Supplies,125.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-14,139680,Landlord Supplies,241.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-17,140071,Landlord Supplies,716.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-17,140077,Landlord Supplies,225.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-20,140158,Landlord Supplies,625.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-23,140322,Landlord Supplies,1010.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-27,140487,Landlord Supplies,1066.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-28,136810,Landlord Supplies,291.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-28,136821,Landlord Supplies,315.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-04,137090,Landlord Supplies,291.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-05,137117,Landlord Supplies,932.50,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-05,137123,Landlord Supplies,350.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-06,137147,Landlord Supplies,-166.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-19,137702,Landlord Supplies,858.33,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-25,137907,Landlord Supplies,125.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-25,137912,Landlord Supplies,91.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-25,137918,Landlord Supplies,350.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-26,137945,Landlord Supplies,225.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-30,140622,Landlord Supplies,350.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-01,140679,Landlord Supplies,358.33,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-04,140766,Landlord Supplies,350.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-12,141122,Landlord Supplies,200.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-12,141123,Landlord Supplies,150.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-12,141124,Landlord Supplies,575.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-12,141145,Landlord Supplies,125.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-15,141336,Landlord Supplies,816.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-26,141811,Landlord Supplies,858.33,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-28,138047,Landlord Supplies,708.33,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-03,138227,Landlord Supplies,783.33,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-12,138587,Landlord Supplies,150.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-12,138623,Landlord Supplies,350.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-17,138788,Landlord Supplies,625.00,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-18,138837,Landlord Supplies,230.83,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-20,138947,Landlord Supplies,641.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-23,139002,Landlord Supplies,991.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-23,139016,Landlord Supplies,1016.67,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-17,141381,Lidl Gb Sowerby Bridge,14.19,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Recreation & Support,Catering Clothing And Uniforms,06114216
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-08,137332,Love Furniture And Car,116.67,Furniture/Equip Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-11,141076,Manomano,94.16,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-22,141713,Matalan,60.42,Mens/Womens Clothing Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-22,141747,Matalan,22.50,Mens/Womens Clothing Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-27,141901,McDonalds,9.18,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-27,141919,McDonalds,5.45,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-22,141667,McDonalds668,6.08,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141208,Millets,113.33,Sporting Goods Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Equipment Furniture And Materials,04764020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-01,140733,Msft *<e0200j15w4>,44.72,Computers/Peripherals/Software,Computer Equipment & Services,Communities & Service Support (obsolete)-Customer Services and Communications,Communications And Computers,10524540
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-28,140533,Overgate Hospice Suppo,60.00,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-24,140353,Paddle.Net* Piktochart,33.83,,,Chief Executive's Office (obsolete)-Public Health,Private Contractors,44155515
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-09,139450,Paypal,83.32,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-27,139875,Paypal,83.32,Household Appliance Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-01,140658,Post Office Counter,2.35,Postage Stamps,Mail And Courier Services,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-28,140513,Posturite Ltd,1760.22,Misc Home Furnishing,General Retail And Wholesale,Chief Executive's Office (obsolete)-Finance Service,Equipment Furniture And Materials,26304005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-20,138990,Posturite Ltd,150.00,Misc Home Furnishing,General Retail And Wholesale,Chief Executive's Office (obsolete)-Finance Service,Expenses,26301620
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-19,141500,Pp*washer Man,40.00,Misc Gen Merchandise - Def,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,46562000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-28,140578,Premier Farnell,60.96,Electrical Parts/Equipment,Building Materials,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12414020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-11,141090,Prettylittlething.Com,21.66,Mens/Womens Clothing Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-19,141530,Rapid Hire Centres Ella,2.04,Equip/Furn Rent/Lease Serv,Miscellaneous Industrial/Commercial Supplies,Communities & Service Support (obsolete)-Recreation & Support,Equipment Furniture And Materials,06114020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-10,138526,Robert Dyas Ecom,87.45,Hardware Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-21,141589,"Rspca Halifax, Hudders",91.67,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-27,141927,"Rspca Halifax, Hudders",76.67,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-11,141080,Sainsburys S/mkt,2.90,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46484200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-25,139113,Screwfix Dir Ltd,62.47,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Equipment Furniture And Materials,92464020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-25,139118,Screwfix Dir Ltd,27.49,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Equipment Furniture And Materials,92464020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141170,Sea Life Manchester,169.58,Theatrical Producers,Leisure Activities,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Expenses,92634691
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-14,141260,Signable,119.00,Computer Software Stores,Computer Equipment & Services,Economy and Environment (obsolete)-Economy and Investment,Equipment Furniture And Materials,16594020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-29,136836,Sonic Megastore,249.90,Electronics Sales,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-13,138652,Sonic Megastore,415.83,Electronics Sales,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-12,141133,Sopra Steria Limited Ukvc,54.00,Gov't Serv - Default,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-22,141734,Sowerby Bridge Sst,10.30,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-29,140558,Sp Divanbedwarehouse,254.66,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536102
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-01,136951,Sq *greenhome,375.00,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-05,137128,Sq *greenhome,1166.67,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-05,140840,Sq *greenhome,125.00,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-05,140849,Sq *greenhome,908.33,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-05,138328,Sq *greenhome,91.67,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-16,138747,Sq *greenhome,1233.33,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-18,138850,Sq *greenhome,766.67,Used Merchandise Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-28,140528,Surveymonkey,436.15,Computer Program/Sys Design,Computer Equipment & Services,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Grants And Subscriptions,60364700
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141211,Tesco Pfs 3820,54.76,Service Stations,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72534855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-30,140625,Tesco Store 2617,29.63,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46284000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-22,141696,Tesco Store 2617,28.55,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46284201
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-26,141843,Tesco Store 2617,11.10,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46284201
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-11,141064,Tesco Store 2617,19.47,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46484200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141203,Tesco Store 2617,11.15,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46484200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-25,141779,Tesco Store 2617,14.03,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46484200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-27,141934,Tesco Store 2617,16.85,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Catering Clothing And Uniforms,46484200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-17,141359,Tesco Store 2617,34.80,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Recreation & Support,Catering Clothing And Uniforms,06114216
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-14,141269,Tesco Store 2622,11.85,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-11,141114,Tesco Store 2622,5.48,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72584850
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-18,141413,Tesco Stores 2204,125.00,Grocery Stores,General Retail And Wholesale,Economy and Environment (obsolete)-Housing Services,Equipment Furniture And Materials,52044020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-13,141192,Tesco-Stores 6564,22.44,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-08,137296,The Bed Shop,125.00,Furniture/Equip Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-28,140497,The Range,6.66,Misc Home Furnishing,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-05,140805,The Range,122.44,Misc Home Furnishing,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-20,141534,The Range,84.56,Misc Home Furnishing,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-18,141440,The Range,51.71,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536102
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-07-18,141446,The Range,79.12,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536102
