Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-22,138968,Tesco-Stores 6737,1.85,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-10,137342,Tgi Friday,37.80,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-22,137806,Tgi Fridays,26.25,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-09,137377,The Pavilion Cafe,8.75,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72144421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-08,137327,The Pavilion Cafe,1.80,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-16,138756,The Race Centre Halifax L,11.83,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-13,137544,The Race Centre Halifax L,4.80,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-13,137552,The Race Centre Halifax L,9.30,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-06,137193,The Race Centre Halifax L,9.90,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-06,137200,The Race Centre Halifax L,7.10,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-27,138045,The Race Centre Halifax L,14.00,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-13,137542,The Race Centre Halifax L,14.70,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-13,137571,The Race Centre Halifax L,81.40,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-29,136838,The Race Centre Halifax L,7.10,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-21,138925,The Race Centre Halifax L,10.50,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-21,138979,The Race Centre Halifax L,55.25,Amusement/Rec Serv - Def,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-06,137203,The Range,5.27,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137238,The Range,6.41,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137277,The Range,39.84,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72244427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-06-08,139370,The Range,33.33,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536102
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-13,138679,The Range,5.06,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72144000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-30,136883,The Range,10.82,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72144000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-25,137899,The Uniform Shop,29.99,Mens/Womens Clothing Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-21,137781,The Wine Barrel,11.00,Bars/Taverns/Lounges/Discos,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-10,137381,Themeshots Leisure Ltd,12.99,Photo Studios,Print And Advertising,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-27,138032,Thetrainline.Com,34.37,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-30,139967,Thetrainline.Com,36.09,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-11,137459,Tjs Cafe,21.79,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-24,139062,Toolstation Ltd,9.60,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Green Space and Street Scene,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137250,Total Ninja Manchester Ec,17.75,Amusement Parks/Circus,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72144421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-18,137691,Trainline.Com,83.04,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Services,72334435
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-05,137115,Trainline.Com,117.62,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Expenses,72324600
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-20,137743,Trinity Leeds Car Park,5.83,Auto Parking Lots/Garages,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137315,Uk Moto,99.00,Trailer Parks/Camp Sites,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-07,137329,Uk Moto,99.00,Trailer Parks/Camp Sites,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-19,138870,Universal Lifting Hire Se,42.56,Equip/Furn Rent/Lease Serv,Miscellaneous Industrial/Commercial Supplies,Communities & Service Support (obsolete)-Green Space and Street Scene,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-24,139027,Vue Cinemas,18.14,Motion Picture Theatres,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-10,137362,Vue Cinemas,9.14,Motion Picture Theatres,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-01,136982,Vue Cinemas,5.99,Motion Picture Theatres,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72154421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-14,138692,Vue Entertainment Ltd,23.96,Motion Picture Theatres,Leisure Activities,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-30,138104,W M Morrison Petrol,52.87,Automated Fuel Dispensers,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,722132VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-30,138111,W M Morrison Petrol,53.97,Automated Fuel Dispensers,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,722132VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-12,138615,W M Morrison Petrol,53.17,Automated Fuel Dispensers,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,722132VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-16,137624,W M Morrison Petrol,38.56,Service Stations,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,722132VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-16,137636,W M Morrison Petrol,43.65,Service Stations,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,722132VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-06,138422,W M Morrison Petrol,2.17,Service Stations,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-10,138531,W M Morrison Petrol,37.70,Service Stations,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,721432VD
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-28,136803,Westminster Forum Proj,210.00,Mgmt/Consult/Public Rel Ser,Professional Services,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Equipment Furniture And Materials,60624020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-20,137757,Wh Smith,2.00,News Dealers/Newsstands,Books And Periodicals,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-17,138787,Wickes Halifax,21.49,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Green Space and Street Scene,Equipment Furniture And Materials,90404020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-25,139095,Wickes Halifax,3.58,Lumber/Build. Supply Stores,Building Materials,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-17,138803,Wilko Retail Limited,10.50,Misc Gen Merchandise - Def,General Retail And Wholesale,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12524020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-25,137891,Winking Willys Takeaway,6.17,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72144421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-08,137349,Wm Morrisons Store,11.62,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-08,138423,Wm Morrisons Store,4.17,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-04,137103,Wm Morrisons Store,4.85,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-16,137649,Wm Morrisons Store,7.73,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-16,137666,Wm Morrisons Store,3.75,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72144422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-14,137650,Wm Morrisons Store,106.77,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-18,137672,Wm Morrisons Store,102.41,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-28,136797,Wm Morrisons Store,76.85,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72144000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-03-29,136841,Wm Morrisons Store,1.32,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72144421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-07,138361,Wm Morrisons Store,6.09,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-03,136949,Wm Morrisons Store,13.68,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-23,137815,Wm Morrisons Store,7.99,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-23,137850,Wm Morrisons Store,3.69,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-03,137024,Wm Morrisons Store,10.00,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-18,137671,Wm Morrisons Store,127.38,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-19,137704,Wm Morrisons Store,6.30,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-18,138840,Wm Morrisons Store,23.33,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-30,138141,Wm Morrisons Store,18.81,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-03,138232,Wm Morrisons Store,5.17,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-12,138633,Wm Morrisons Store,91.64,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-24,139030,Wm Morrisons Store,5.49,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-24,139057,Wm Morrisons Store,4.17,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-21,137770,Wm Morrisons Store,13.33,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-21,137776,Wm Morrisons Store,8.54,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-21,137782,Wm Morrisons Store,73.02,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-27,138023,Wm Morrisons Store,22.95,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-28,138075,Wm Morrisons Store,38.87,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-29,138142,Wm Morrisons Store,10.99,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-06,138366,Wm Morrisons Store,18.34,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-01,138109,Wm Morrisons Store,31.69,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-22,138954,Wm Morrisons Store,16.07,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-03,137017,Wm Morrisons Store,14.99,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-08,137385,Wm Morrisons Store,13.43,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-11,137424,Wm Morrisons Store,3.17,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72144421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-12,137491,Wm Morrisons Store,6.67,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-14,137640,Wm Morrisons Store,51.92,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-18,137673,Wm Morrisons Store,6.27,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72144200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-23,137801,Wm Morrisons Store,1.67,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72144000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-13,137578,Woolshops Shopping Ctr,1.67,Auto Parking Lots/Garages,Travel,Children and Young People's Services-Childrens Care Services,Car Allowances,72153435
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-20,137733,Wordpress Afpam7h3r0,12.50,Computer Program/Sys Design,Computer Equipment & Services,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-23,139038,Www.Coram.Org.Uk,199.55,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72424005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-26,137987,Www.Officefurnitureonline,125.95,Commercial Furniture,Office Stationery Equipment And Supplies,Adult Services and Wellbeing-Integrated commissioning - children's,Equipment Furniture And Materials,42004020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-16,138966,Www.Preservationequipm,76.55,Public Warehousing,Freight And Storage,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials (Cont),12684173
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-11,137452,Www.Screwfix.Com,39.16,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12514020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-14,137608,Www.Screwfix.Com,32.99,Lumber/Build. Supply Stores,Building Materials,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12514020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-11,137487,Www.Therange.Co.Uk,124.99,Misc Home Furnishing,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72524855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-09,138468,Www.Utilita.Co.Uk,20.00,Utilities/Elec/Gas/H2o/Sani,Utilities And Non Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-12,138625,Www.Utilita.Co.Uk,15.00,Utilities/Elec/Gas/H2o/Sani,Utilities And Non Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-12,138631,Www.Utilita.Co.Uk,5.00,Utilities/Elec/Gas/H2o/Sani,Utilities And Non Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-16,138723,Www.Utilita.Co.Uk,15.00,Utilities/Elec/Gas/H2o/Sani,Utilities And Non Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-16,138755,Www.Utilita.Co.Uk,15.00,Utilities/Elec/Gas/H2o/Sani,Utilities And Non Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-25,139116,Www.Utilita.Co.Uk,20.00,Utilities/Elec/Gas/H2o/Sani,Utilities And Non Automotive Fuel,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536113
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-05-20,138980,Yangtze Bradford,7.96,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72214421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-14,137596,Zara Manchester Trafford,35.79,Mens/Womens Clothing Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72144423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-10,137308,Ztl*lister Park,12.00,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2022-04-04,137096,Ztl*mags On Ramps Limited,2.00,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72144421
