,,Directotate,Service,Supplier,Invoice Line Value (net of VAT),Account
INSERTED DETAIL,,Resources Group,Resources,ESRI (UK) LTD,17050.00,ICT SOFTWARE SUPPORT & MAINTENANCE
INSERTED DETAIL,,Resources Group,Resources,LOCAL GOVERNMENT IMPROVEMENT & DEVELOPMENT,1450.00,MEMBERSHIPS
INSERTED DETAIL,,Resources Group,Resources,MICHAEL PAGE INTERNATIONAL,1168.00,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Resources Group,Resources,MICHAEL PAGE INTERNATIONAL,1280.00,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Resources Group,Resources,ROYAL MAIL,1849.07,POSTAGES
INSERTED DETAIL,,Resources Group,Resources,ROYAL MAIL NORTH EAST,1946.70,POSTAGES
INSERTED DETAIL,,Resources Group,Resources,ROYAL MAIL NORTH EAST,522.91,POSTAGES
INSERTED DETAIL,,Resources Group,Resources,TNT POST LTD,2098.38,POSTAGES
INSERTED DETAIL,,Resources Group,Resources,TNT POST LTD,1941.97,POSTAGES
INSERTED DETAIL,,Resources Group,Resources,TNT POST LTD,1214.95,POSTAGES
INSERTED DETAIL,,Resources Group,Resources,TNT POST LTD,1474.20,POSTAGES
INSERTED DETAIL,,Resources Group,Finance,SECURICOR CASH SERVICES LTD,1327.45,SECURITY SERVICES
INSERTED DETAIL,,Resources Group,ICT,DAISY COMMUNICATIONS LTD,10775.87,TELEPHONE COSTS
INSERTED DETAIL,,Resources Group,Human resources management,ALLIANCE PSYCHOLOGICAL SERVICES,1550.00,COUNSELLING RECHARGE
INSERTED DETAIL,,Resources Group,Human resources management,ALLIANCE PSYCHOLOGICAL SERVICES,1700.00,COUNSELLING RECHARGE
INSERTED DETAIL,,Resources Group,Human resources management,BODY 2 FIT LTD,2120.00,PHYSIOTHERAPY RECHARGE
INSERTED DETAIL,,Resources Group,Human resources management,BODY 2 FIT LTD,2280.00,PHYSIOTHERAPY RECHARGE
INSERTED DETAIL,,Resources Group,Human resources management,MEDACS HEALTHCARE PLC,8497.41,PROFESSIONAL FEES & CONSULTANCY
INSERTED DETAIL,,Resources Group,Human resources management,REED BUSINESS INFORMATION LTD,1750.00,ICT SOFTWARE PURCHASE
INSERTED DETAIL,,Resources Group,Human resources management,SKILLGATE LTD,1040.95,EMPLOYEE TRAINING COURSE COSTS
INSERTED DETAIL,,Resources Group,Transformation,ADT FIRE & SECURITY PLC,958.54,Cyclical - Intruder Alarms
INSERTED DETAIL,,Resources Group,Transformation,ADT FIRE & SECURITY PLC,796.77,Cyclical - Fire Alarms
INSERTED DETAIL,,Resources Group,Transformation,ADT FIRE & SECURITY PLC,866.45,Cyclical - Intruder Alarms
INSERTED DETAIL,,Resources Group,Transformation,ADT FIRE & SECURITY PLC,1215.79,Repairs - Door Entry System
INSERTED DETAIL,,Resources Group,Transformation,CORONA ENERGY LTD,1861.04,GAS
INSERTED DETAIL,,Resources Group,Transformation,CORONA ENERGY LTD,76958.34,GAS
INSERTED DETAIL,,Resources Group,Transformation,CORONA ENERGY LTD,1377.70,GAS
INSERTED DETAIL,,Resources Group,Transformation,CORONA ENERGY LTD,156632.20,GAS
INSERTED DETAIL,,Resources Group,Transformation,NORTHUMBRIAN WATER,2185.73,WATER CHARGES
INSERTED DETAIL,,Resources Group,Transformation,NORTHUMBRIAN WATER,515.94,WATER CHARGES
INSERTED DETAIL,,Resources Group,Transformation,NORTHUMBRIAN WATER,3082.75,WATER CHARGES
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,5424.69,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,3848.81,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,8572.02,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,1258.78,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,806.08,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,1028.74,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,813.17,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,1014.40,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,10718.46,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,3664.87,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,47896.04,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,NPOWER NORTHERN FINANCE,662.25,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,SCHOTT REMOVALS TRANSPORT LTD,1250.20,REMOVAL COSTS - STAFF MOVES
INSERTED DETAIL,,Resources Group,Transformation,STOREYS:SSP,657.17,ELECTRICITY
INSERTED DETAIL,,Resources Group,Transformation,VIRGIN MEDIA BUSINESS LIMITED,1739.98,TELEPHONE COSTS
INSERTED DETAIL,,Resources Group,Transformation,WESTERN POWER DISTRIBUTION,830.25,ELECTRICITY
INSERTED DETAIL,,Place,Building Design Services,URS SCOTT WILSON LTD,6129.03,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,Economic Regeneration,BATEY METALLIC PACKING CO LTD,1519.20,EQUIPMENT
INSERTED DETAIL,,Place,Economic Regeneration,BATEY METALLIC PACKING CO LTD,1519.20,EQUIPMENT
INSERTED DETAIL,,Place,Economic Regeneration,DARLINGTON RUGBY FOOTBALL CLUB LTD,629.17,MARKETING & ADVERTISING
INSERTED DETAIL,,Place,Commercial Services,AIRWAVE SOLUTIONS LTD,1457.50,EQUIPMENT
INSERTED DETAIL,,Place,Commercial Services,ASSET EPOS SYSTEMS,2368.42,MAINTENANCE AGREEMENTS - ADMIN
INSERTED DETAIL,,Place,Commercial Services,BAUER RADIO LTD,1539.15,MARKETING & ADVERTISING
INSERTED DETAIL,,Place,Commercial Services,BLACK & WHITE ADVERTISING (URWIN GARTON),905.00,MARKETING & ADVERTISING
INSERTED DETAIL,,Place,Commercial Services,EDEN FARM LTD,507.67,CATERING PROVISIONS
INSERTED DETAIL,,Place,Commercial Services,HEINEKEN UK,736.98,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,Commercial Services,NABMA,795.00,SUBSCRIPTIONS
INSERTED DETAIL,,Place,Commercial Services,SMITH OF DERBY LTD,998.00,Repairs - Mechanical
INSERTED DETAIL,,Place,Commercial Services,STOBBS WHOLESALERS,563.36,CATERING PROVISIONS
INSERTED DETAIL,,Place,Commercial Services,WAVERLEY VINTERS LTD (scottish courage),511.43,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,Commercial Services,WAVERLEY VINTERS LTD (scottish courage),624.14,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,Culture,ADT FIRE & SECURITY PLC,916.35,MATERIALS
INSERTED DETAIL,,Place,Culture,ADT FIRE & SECURITY PLC,1330.34,MATERIALS
INSERTED DETAIL,,Place,Culture,ADT FIRE & SECURITY PLC,1666.12,Other Supplies & Services
INSERTED DETAIL,,Place,Culture,AGE UK DARLINGTON,15000.00,EQUIPMENT
INSERTED DETAIL,,Place,Culture,ALAN FAIRBAIRN MARQUEE HIRE LIMITED,600.00,EQUIPMENT HIRE
INSERTED DETAIL,,Place,Culture,ALREADY SORTED LTD,1300.00,Production Costs
INSERTED DETAIL,,Place,Culture,ALREADY SORTED LTD,800.00,Production Costs
INSERTED DETAIL,,Place,Culture,ALREADY SORTED LTD,2313.00,AGENCY STAFF COSTS - NON TEACHING
