Darlington Borough Council - Analysis of Transactions Over £500,,,,,
Jun-14,,,,,
,,,,,
,,,,,
text description,text servdesc,apar_name,order_id,amount,accdesc
Directotate,Service,Supplier,Order,Invoice Line Value (net of VAT),Account
Resources Group,Resources,ADARE LIMITED,3053440,950,Postages
Resources Group,Resources,ALBANY OFFICE FURNITURE SOLUTIONS,3052399,756,Furniture
Resources Group,Resources,DADCHECK.COM,3054652,584,Professional Fees & Consultancy
Resources Group,Resources,DAVID MEDD,3054656,650,Professional Fees & Consultancy
Resources Group,Resources,GAZETTE MEDIA COMPANY,3050052,654,Marketing & Advertising
Resources Group,Resources,MANNING LIMITED,3049267,"1,438.11",Agency Staff Costs - Non Teaching
Resources Group,Resources,MR BEN BOUCHER-GILES,3054654,"3,700.00",Professional Fees & Consultancy
Resources Group,Resources,MULTICORD,3041063,528,Fixtures And Fittings
Resources Group,Resources,MULTICORD,3041063,528,Fixtures And Fittings
Resources Group,Resources,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,3043802,540.77,Marketing & Advertising
Resources Group,Resources,NORTHGATE INFORMATION SOLUTIONS,3051005,961.4,Other Supplies & Services
Resources Group,Resources,PRIMARY PUBLISHING TEESSIDE LTD,3051571,880,Marketing & Advertising
Resources Group,Resources,ROYAL MAIL NORTH EAST,0,"1,081.40",Postages
Resources Group,Resources,ROYAL MAIL NORTH EAST,0,"1,787.74",Postages
Resources Group,Resources,ROYAL MAIL NORTH EAST,0,"7,666.84",Postages
Resources Group,Resources,ROYAL MAIL NORTH EAST,0,"2,222.03",Postages
Resources Group,Resources,THOMSON REUTERS,3053338,661.6,Subscriptions
Resources Group,Resources,TNT (UK) LTD,0,"3,462.61",Postages
Resources Group,Resources,TNT POST LTD,0,"2,098.94",Postages
Resources Group,Resources,TNT POST LTD,0,"3,713.07",Postages
Resources Group,Resources,TNT POST LTD,0,"1,136.69",Postages
Resources Group,Resources,TNT POST LTD,0,"1,316.90",Postages
Resources Group,Resources,TNT POST LTD,0,744.41,Postages
Resources Group,Resources,TNT POST LTD,0,"4,862.06",Postages
Resources Group,Resources,TNT POST LTD,0,"1,385.00",Postages
Resources Group,Resources,TNT POST LTD,0,762.8,Postages
Resources Group,Resources,TNT POST LTD,0,"3,319.09",Postages
Resources Group,Resources,TNT POST LTD,0,"1,463.65",Postages
Resources Group,Resources,XPRESS SOFTWARE SOLUTIONS LTD,3052637,700,Employee Training Course Costs
Resources Group,Finance,OXFORD COMPUTER CONSULTANTS,3052458,"16,000.00",Ict Software Purchase
Resources Group,Finance,PRICE WATERHOUSE COOPERS,3046466,"16,273.20",Professional Fees & Consultancy
Resources Group,ICT,DAISY COMMUNICATIONS LTD,0,"9,223.66",Telephone Costs
Resources Group,ICT,VIRGIN MEDIA BUSINESS LIMITED,0,"1,350.10",Telephone Costs
Resources Group,Human resources management,ALLIANCE PSYCHOLOGICAL SERVICES,3051373,700,Counselling Recharge
Resources Group,Human resources management,ALLIANCE PSYCHOLOGICAL SERVICES,3051373,"1,150.00",Counselling Recharge
Resources Group,Human resources management,BODY 2 FIT LTD,3051374,"1,620.00",Physiotherapy Recharge
Resources Group,Human resources management,BOND DICKINSON,3051100,"6,333.50",Professional Fees & Consultancy
Resources Group,Human resources management,DISCLOSURE & BARRING SERVICE,0,"4,708.00",Professional Fees & Consultancy
Resources Group,Human resources management,HARTLEPOOL BOROUGH COUNCIL,3053281,"1,300.00",Employee Training Course Costs
Resources Group,Human resources management,HARTLEPOOL BOROUGH COUNCIL,3053280,"1,950.00",Employee Training Course Costs
Resources Group,Human resources management,NORTH EAST REGIONAL EMPLOYERS ORG,3054310,"5,877.00",Consultancy Fees
Resources Group,Transformation,ADT FIRE & SECURITY PLC,3050682,"1,900.00",Repairs - Door Entry System
Resources Group,Transformation,ADT FIRE & SECURITY PLC,0,"1,244.54",Cyclical - Fire Alarms
Resources Group,Transformation,ADT FIRE & SECURITY PLC,3053735,"3,853.33",Cyclical - Intruder Alarms
