Payment Date,Amount,Benificiary Name,Organisational Unit
2016-12-23,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,22.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.27,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,42.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.74,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,13.98,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,34.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.46,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,8.85,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,34.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,28.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.37,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,28.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.27,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.90,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.60,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,20.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.14,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,20.24,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.50,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.00,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.65,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.03,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.03,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.66,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.54,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,32.67,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,60.75,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,60.75,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,11.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,43.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,34.54,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.05,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,20.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.50,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.70,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,15.00,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,34.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,44.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,62.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,75.33,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,0.66,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.66,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,8.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,9.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.14,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,1.14,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.02,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.02,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.30,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,3.04,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,5.91,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,6.24,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,7.76,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,8.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,15.00,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,17.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-12-23,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
