Payment Date,Amount,Organisational Unit,Beneficiary Name,Company Number,Charity Number
2016-02-29,4.71,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.63,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,34.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,44.52,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.63,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,32.67,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,44.52,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,51.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,66.65,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,86.65,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,8.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.64,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,34.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.10,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.08,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.10,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.13,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.64,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.22,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.94,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.02,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.13,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.88,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,28.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,32.67,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,116.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.40,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.44,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.88,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.46,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,11.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,11.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,28.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.71,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.99,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,6.69,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.13,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.63,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,28.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,28.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,32.67,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,43.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.22,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.63,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.64,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.08,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.71,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.45,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.27,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.06,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,6.52,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.10,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,34.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,116.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,15.18,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.60,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.13,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.06,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.88,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.46,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.06,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.40,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,75.97,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.52,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.02,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.46,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.16,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,43.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.08,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.23,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.99,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.88,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,116.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.22,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.94,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.23,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.40,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.97,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.23,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.13,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,25.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,29.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,51.99,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.76,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.97,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.23,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.10,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.62,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,51.99,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.62,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.80,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.94,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.66,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.66,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.66,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,8.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.10,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.76,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,32.67,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,116.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.13,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,8.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,34.54,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,116.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.64,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.45,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.68,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.94,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.16,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.46,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.99,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.88,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.63,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.45,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,1.52,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.06,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,8.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,14.40,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,0.64,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,3.26,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,4.16,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.56,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.99,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,20.63,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.78,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,34.54,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,43.92,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.23,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.32,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,17.27,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,18.84,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,21.96,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,34.54,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,2.23,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,5.45,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.20,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,7.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,9.42,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.28,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,10.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
2016-02-29,116.89,Children's & Education Services,THOMAS OWEN AND SONS LTD,,
