Payment Date,Amount,Benificiary Name,Organisational Unit
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.01,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,8.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,8.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,42.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,34.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,44.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,32.67,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,44.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,51.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,66.65,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,86.65,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,8.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,34.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.08,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.02,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,28.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,32.67,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.44,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.46,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,11.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,11.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,28.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,6.69,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,28.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,28.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,32.67,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,43.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.08,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.71,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.27,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,6.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,34.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,15.18,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.60,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.46,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,75.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.02,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.46,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.16,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,43.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.08,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.22,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,25.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,51.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.76,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.97,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.62,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,51.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.62,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.80,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.66,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.66,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.66,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,8.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.10,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.76,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,32.67,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,8.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,34.54,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.94,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.16,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.46,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.88,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.52,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.06,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,8.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.40,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.26,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,4.16,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.99,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,20.63,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.78,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,34.54,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,43.92,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.27,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,18.84,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,21.96,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,34.54,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,2.23,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.45,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.20,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,7.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,9.42,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,116.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,0.64,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,5.56,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,17.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,29.68,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,1.08,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,2.56,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,6.05,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,9.30,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,10.32,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,13.05,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,32.67,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,43.92,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,46.02,THOMAS OWEN AND SONS LTD,Capital
2016-02-29,10.28,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,10.89,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,14.13,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,16.34,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,25.91,THOMAS OWEN AND SONS LTD,Children's & Education Services
2016-02-29,3.05,THOMAS OWEN AND SONS LTD,Children's & Education Services
