Payment Date,Amount,Benificiary Name,Organisational Unit
2014-10-30,72.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,74.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,76.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,76.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,78.65,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,102.85,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,145.20,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,216.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,42.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,42.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,48.40,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,48.40,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,48.40,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,72.60,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,30.25,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.60,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,85.40,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,122.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,30.25,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,30.25,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,42.35,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,16.95,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,16.95,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,33.90,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,33.90,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,76.90,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,76.90,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,205.70,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,205.70,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,211.75,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,254.10,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,360.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,360.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,432.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.20,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.20,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,90.75,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,90.75,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,90.75,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,108.90,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,19.50,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,19.50,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,78.65,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,90.75,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,90.75,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,121.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,46.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,60.50,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,72.60,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,72.60,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,72.60,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,12.10,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,18.15,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,36.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,37.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.00,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,38.45,SMART FOOD UK LTD,Commissioning & Fair Access
2014-10-30,4.60,AMAZON DIGITAL DWNLDS,Environment & Leisure
2014-10-30,71.97,AMAZON DIGITAL DWNLDS,"Children, Young People & Learning"
2014-10-30,13.82,AMAZON DIGITAL DWNLDS,Housing Revenue Account
2014-10-30,15.10,AMAZON DIGITAL DWNLDS,Housing Revenue Account
2014-10-30,34.37,AMAZON DIGITAL DWNLDS,Environment & Leisure
2014-10-30,407.19,PLANGLOW LTD,Commissioning & Fair Access
2014-10-30,98.50,WWW.SIGN-HOLDERS.CO.UK,Business & Economy
2014-10-30,2.08,ITUNES,"Children, Young People & Learning"
2014-10-30,2.49,ITUNES,"Children, Young People & Learning"
2014-10-30,29.16,TRESPASS,"Children, Young People & Learning"
2014-10-30,185.03,E RUSSUM & SONS LTD,"Children, Young People & Learning"
2014-10-30,185.03,E RUSSUM & SONS LTD,"Children, Young People & Learning"
2014-10-30,325.00,HILLHEADS POULTRY FARM,Environment & Leisure
2014-10-30,726.61,MARK TONEY & CO LTD,Environment & Leisure
2014-10-30,814.19,MARK TONEY & CO LTD,Environment & Leisure
2014-10-30,147.63,MARK TONEY & CO LTD,Environment & Leisure
2014-10-30,199.63,MARK TONEY & CO LTD,Environment & Leisure
2014-10-30,747.57,MARK TONEY & CO LTD,Environment & Leisure
2014-10-30,749.95,MARK TONEY & CO LTD,Environment & Leisure
2014-10-30,113.90,C/GAS KENDAL,"Children, Young People & Learning"
